CentroidX,CentroidY,Area(pix),Speed(mm/s),ObjClass,MajorAxisLength(pix),MinorAxisLength(pix),Orientation(rad),Solidity,Eccentricity,Diameter(um)
2207.2961432506886,33.89531680440771,726.0,0.38330082263453313,BIT,47.959622286895026,20.591359079409795,-0.025684014134241717,0.9590488771466315,0.9031392212705933,160.5996098716144
2526.056439942113,42.38205499276411,691.0,0.30208597179254326,BIT,46.95124880766022,20.039069070616506,-0.027819094016856602,0.9597222222222223,0.9043432648532064,156.2995101685624
2169.4039580908034,289.360884749709,859.0,2.023508648016074,BIT,49.421434219930454,23.590770293610735,0.03644406379400201,0.9576365663322185,0.8787193111190464,184.0379809381969
2487.471584038694,297.67835550181377,827.0,1.2339009084655856,BIT,49.67620823050615,22.813880041666703,0.02319235387673796,0.9408418657565415,0.888306215341568,177.9237613558198
2208.9802197802196,538.3978021978022,910.0,2.023051347261859,BIT,50.60900821763996,24.55451379339823,-0.03421420389955676,0.9528795811518325,0.8744139139721444,191.5439046775887
2527.130328867235,665.6760048721072,821.0,1.2125958498098441,BIT,49.17097593049876,22.778619272802697,-0.02578499403923942,0.960233918128655,0.886225893692785,177.65744812262307
2170.33203125,784.8411458333334,768.0,1.0278917246315231,BIT,48.23913048208468,21.58234896027703,0.027600235058271246,0.9660377358490566,0.8943322846303191,168.33470069557828
2489.321086261981,919.5670926517572,626.0,-0.5451088669704518,BIT,46.4771788930145,18.367306413666505,0.016465147913612047,0.9513677811550152,0.9185994951442078,143.2312480298398
2080.46875,994.234375,320.0,18.58614505806775,BIT,20.300008041029567,20.061533896592625,-1.1228003250071046,0.9696969696969697,0.15282989487781037,157.93072529033873
2527.1552567237163,1022.1699266503667,818.0,1.4499423024180267,BIT,48.99203758178535,22.69363430071105,-0.030196046070081264,0.9623529411764706,0.8862482044931906,177.01179320462083
1941.782291191237,1045.2094933820174,2191.0,18.113055498808578,BIT,52.90647154767436,52.72935543589135,1.1064333355694045,0.982070820259973,0.08175717086692597,412.24798535921366
2207.3223140495866,1047.5482093663911,726.0,0.42649314403249683,BIT,47.85185226779381,20.655231970495183,-0.031120773908697098,0.9615894039735099,0.9020413734527201,161.11791772838995
1727.7943786982248,1048.6153846153845,676.0,-0.25146615959663343,BIT,47.04627310520086,19.611797280436075,-0.03180166602356163,0.9602272727272727,0.9089698472229947,152.9824060848404
2527.668584579977,1097.4948216340622,869.0,1.8019351486544863,BIT,49.89062000538788,23.71753585792814,-0.03587403363044366,0.9570484581497798,0.8797748005558799,185.02418935818108
2076.664596273292,1090.4192546583852,322.0,18.678887791396143,BIT,20.37414235851158,20.116647748260103,1.070813455331494,0.972809667673716,0.15848306469136023,158.3944389569807
1690.4261796042617,1177.5692541856924,657.0,-0.24234750260033167,BIT,46.39167069028504,19.219209989290185,0.02693147985585722,0.9591240875912409,0.9101488094809682,149.9024168444461
2081.471875,1188.2125,320.0,18.788325963463738,BIT,20.424042743805963,19.945508811489045,-1.2832087118711353,0.9696969696969697,0.21519967995883948,158.9416298173187
2078.359621451104,1283.7665615141955,317.0,18.3966330145119,BIT,20.153385875005366,20.022327307006222,1.1681109774504654,0.9694189602446484,0.1138587695779067,156.9831650725595
1932.3759124087592,1300.5355839416059,2192.0,18.848893527584647,BIT,53.102434816053965,52.559974551348446,1.5051924544865034,0.981199641897941,0.14257053719667886,414.0356158586004
2169.4714784633293,1302.9278230500581,859.0,1.7257825245274763,BIT,49.64431321848837,23.595989275961358,0.03514003116585147,0.9597765363128492,0.8798232812001467,184.07228155659345
1688.9613992762365,1303.9493365500603,829.0,1.262222006604329,BIT,49.216589603788606,22.85682422015275,0.02853550823754412,0.9695906432748538,0.8856187451710338,178.27777508255411
2077.9566563467492,1385.1176470588234,323.0,19.132928010708355,BIT,20.61047059272746,19.963364878474433,-1.482891435506937,0.9584569732937686,0.24861237437553013,160.66464005354177
1726.485822306238,1429.2533081285444,529.0,-1.6449004487658367,BIT,44.17851803714907,16.37624587084279,-0.0315519271060294,0.9548736462093863,0.9287592655630121,127.74486995138433
2079.35534591195,1479.7610062893082,318.0,18.562612137672247,BIT,20.294732514709175,19.94538903104632,1.1667034670900558,0.9665653495440729,0.18474497459361713,157.81306068836125
981.9015548725366,1576.144187307901,11062.0,18.119766700280195,BIT,118.74401564089871,118.61505179167807,1.3114952346153812,0.9893569448171005,0.046593482890798475,925.8130593333358
290.28336530556317,1577.4434091531928,3649.0,-0.20433460057168418,BIT,109.29844036686937,45.918747821620016,-0.04014600042626338,0.9582457983193278,0.907467343125099,358.27863118399284
1595.307210031348,1531.630094043887,319.0,18.613631766503705,BIT,20.2869589861311,20.01222568032646,1.3395187133457984,0.9666666666666667,0.16401623354352388,158.06815883251852
2527.6202531645567,1547.8411967779057,869.0,1.790413590073232,BIT,49.958406547652615,23.70254065759768,-0.030133828038493626,0.9634146341463414,0.8802848841894784,184.88016987591539
1945.195890410959,1549.6424657534246,2190.0,18.79965320946641,BIT,53.04365656965655,52.5681971030023,1.3377487156347478,0.9842696629213483,0.13359174647748598,413.39549172306334
2209.0253583241456,1551.9823594266813,907.0,2.2976242247953476,BIT,50.34438411348506,24.513591002885388,-0.033365559941447645,0.9608050847457628,0.873447640352484,191.22030280994184
3041.723873873874,1576.631081081081,2220.0,-3.023126277053688,BIT,95.98077515820974,31.98656120897941,-0.01122046082859379,0.967741935483871,0.9428349358671936,249.4218430736578
1479.7468007312614,1554.276508226691,2188.0,18.145489940837503,BIT,52.94974318561239,52.61406811578682,1.302359512099759,0.9816061013907582,0.11242249431979151,412.67774171609693
1729.402097902098,1552.948717948718,858.0,1.679845213972289,BIT,49.580583568106675,23.527282084758045,-0.026381125319970833,0.9640449438202248,0.8802414207581022,183.4980651746536
508.0671532846715,1554.8243309002432,2055.0,20.031009466546834,BIT,54.075352430707454,50.854506814083486,-1.4362567098098216,0.9400731930466606,0.3399657302218129,421.14537069847216
1248.5489361702128,1554.2581560283688,705.0,0.17758391082074887,BIT,47.20550500255306,20.28029286877296,-0.001023004150999054,0.9791666666666666,0.9030111486273829,158.13100692984898
212.13360800470866,1577.5862271924661,1699.0,-4.037367041969125,BIT,89.20552078261282,26.424254573385312,0.03317700793032116,0.9481026785714286,0.9551204487832853,206.14055803471015
799.478125,1553.478125,320.0,18.475965147532914,BIT,20.184152199188354,20.183772875753434,0.7853981633974483,0.963855421686747,0.006130734919481398,157.37982573766456
800.4075235109718,1577.2978056426332,319.0,18.515040034338842,BIT,20.24643406803249,20.055082066239414,-1.1155817807554218,0.9696048632218845,0.1371603717859955,157.5752001716942
2077.3875,1578.5,320.0,18.699431015723302,BIT,20.32726002195082,20.0349694284768,1.5707963267948966,0.9580838323353293,0.16897254698419983,158.49715507861652
1592.7232704402516,1580.361635220126,318.0,18.47989936708393,BIT,20.23442883503959,20.002008146488187,1.1028445032165728,0.9665653495440729,0.15113192005281526,157.39949683541965
510.6761583011583,1618.063223938224,2072.0,19.121791654773986,BIT,53.66787665627594,51.23051186898918,-1.3611897624046705,0.9439635535307517,0.29794099346780367,417.5832915120618
797.141975308642,1602.030864197531,324.0,17.262306649981404,BIT,20.381930680053486,20.26106495968351,-1.3481865341083124,0.9529411764705882,0.10874244849039541,158.87710991240237
1249.7490952955368,1617.6755126658625,829.0,1.2731569626385113,BIT,49.31879225670591,22.880921754790233,-0.00903479847210936,0.9684579439252337,0.885867035713913,178.4144620329814
796.4937888198758,1625.276397515528,322.0,18.67437644108702,BIT,20.313743792277034,20.176049312861803,1.4349732420082273,0.972809667673716,0.11623611137899452,158.3718822054351
1591.4591194968552,1627.877358490566,318.0,18.869298766512422,BIT,20.444612460169115,19.802534281612502,-1.458695864574637,0.9784615384615385,0.24864665500112657,159.34649383256212
795.721875,1649.55,320.0,18.546108993651554,BIT,20.234499850123193,20.12802423402169,-1.341175688420046,0.9696969696969697,0.1024523124571098,157.73054496825776
1728.9167701863355,1671.8260869565217,805.0,0.9668953207468807,BIT,49.05415952022893,22.38347900629501,-0.028501289961258513,0.9594755661501788,0.8898253097202576,174.586191509336
1473.6331198536138,1683.2790484903935,2186.0,18.094883361302237,BIT,52.86771543820093,52.64859108431144,1.2077053122957921,0.9802690582959641,0.09095248533794256,412.00720453725467
501.57899901864573,1683.8979391560354,2038.0,20.0418211705826,BIT,54.042806561536345,50.9219380365431,1.5084807526700343,0.9340054995417049,0.3349049514686519,421.2832199249282
1211.3858024691358,1683.601851851852,648.0,-0.38470159309740026,BIT,46.565605650737005,19.005148204985883,0.02591045542489798,0.9529411764705882,0.9129206761717797,148.22975628110555
292.8117291133349,1720.515475913428,4297.0,1.2317582416856485,BIT,113.06080957552534,51.987485625594545,-0.03911234729674367,0.9645342312008979,0.8880127659395884,405.605109888041
797.4625,1673.0,320.0,16.969204214236772,BIT,20.19158240455661,20.178639696471116,0.0,0.9696969696969697,0.03579915631461058,157.33832212474306
1594.0625,1675.18125,320.0,18.972135870225838,BIT,20.502166127856725,19.88399001875037,-1.5635361275429296,0.9580838323353293,0.24370959060088643,159.8606793511292
3044.1296625222026,1719.750621669627,2815.0,-1.8093831996011875,BIT,101.97946916246788,38.030942836364396,-0.010388929915638502,0.9730383684756309,0.9278605073310036,296.5513452105685
2080.481012658228,1677.123417721519,316.0,18.62135395387728,BIT,20.288042651459445,19.821839969925303,-1.420257899621192,0.9723076923076923,0.21314391074278632,158.10676976938637
214.47004219409283,1720.9729957805907,1185.0,-5.147169411444029,BIT,79.7576429277558,20.634297273730397,0.03496728887862894,0.9360189573459715,0.9659543751203079,160.9830270653974
798.435331230284,1696.7602523659307,317.0,18.308104131328577,BIT,20.15132658286394,20.021847312948317,-0.7081682005791406,0.9723926380368099,0.11317866106851522,156.54052065664288
1596.30625,1725.640625,320.0,18.75022267837333,BIT,20.459372103048516,19.912233975599026,1.1379416309550778,0.9696969696969697,0.22971756402272714,158.75111339186665
499.85567514677103,1745.7553816046966,2044.0,20.019481326939932,BIT,54.05161440077193,50.92004021127231,1.4395685088179455,0.9358974358974359,0.3354352534491817,420.99838691848413
1210.6889495225103,1745.3956343792634,733.0,0.2120763066451712,BIT,48.19295876277073,20.75045423553241,0.02782130700750678,0.9632063074901446,0.9025570680104337,161.84793475640336
799.4143302180686,1764.411214953271,321.0,18.538226693505102,BIT,20.268238290714727,20.162466528473338,0.8683843882115944,0.963963963963964,0.10202921015723446,157.6911334675255
1592.1327160493827,1773.679012345679,324.0,19.16449874959236,BIT,20.639778938138075,19.98691038675952,1.4257793236073573,0.9671641791044776,0.2495247043198926,160.8224937479618
2076.6625,1773.359375,320.0,18.743061123404292,BIT,20.383461888364597,19.981881172592033,1.3062758423447007,0.9696969696969697,0.1975207850240403,158.71530561702144
1934.1315430132,1796.0081929904416,2197.0,18.183672595260756,BIT,52.99084093747604,52.788967542747024,-1.557368642281355,0.9812416257257704,0.08720474564657364,413.183661887205
2488.2613333333334,1794.0133333333333,750.0,0.5175970452241785,BIT,48.47436558101451,21.23416230109554,0.018152413035532673,0.9541984732824428,0.8989509462222366,165.5905638039962
2170.3690322580646,1798.3625806451612,775.0,0.7236251310428603,BIT,48.78069693606979,21.5535025457122,0.028749784327532092,0.9627329192546584,0.8970914542844673,168.11440785527503
1689.7452574525746,1799.4065040650407,738.0,0.2801633890538344,BIT,48.035469451326094,20.856999460486023,0.028689963585838044,0.9659685863874345,0.9008165100966623,162.6820015159095
800.4388714733542,1788.244514106583,319.0,18.460326435655535,BIT,20.209821628791843,20.08917473111212,-0.9959846399498687,0.9696048632218845,0.10910451274765226,157.30163217827769
498.14028251339505,1810.2922552362397,2053.0,19.12150534867633,BIT,53.67232837495395,51.19836290390292,1.3583060641091174,0.9404489234997709,0.3001051487046117,417.5795695327923
1470.406307129799,1809.6677330895795,2188.0,18.086288011265598,BIT,52.887313626599834,52.67833426909996,0.9961607607874773,0.9824876515491693,0.08880992343493926,411.8933161492692
1209.8437884378843,1810.1562115621157,813.0,1.400800889962028,BIT,48.98999933026044,22.612323656215832,0.03707522310222915,0.9632701421800948,0.887103687835637,176.40981090203482
797.1172839506173,1813.0061728395062,324.0,17.438312241687605,BIT,20.49628677330615,20.148278720038288,-1.4999148505853457,0.9529411764705882,0.18349350682728977,159.80113926885994
968.3079497151126,1868.104368273492,11057.0,18.098919553123245,BIT,118.6568256485043,118.64872065865453,1.242545881086692,0.9896178286941735,0.011687926079603839,925.1928567054166
1593.0685358255453,1821.4517133956385,321.0,18.764030299179442,BIT,20.40191442930463,20.030153766992964,1.2710960987572597,0.9727272727272728,0.1900307023276471,158.82015149589722
206.31342324983945,1869.0751445086705,3114.0,-1.1970556429097936,BIT,105.06185492058148,40.855907489256204,0.029150901984418814,0.9602220166512488,0.9212906123327327,318.6794976414356
284.3729281767956,1869.8977900552486,2172.0,-3.0565729661682113,BIT,95.62773657698577,31.53426026428032,-0.04465563839100393,0.948471615720524,0.9440645864656177,246.09981908733678
2944.161534578496,1868.5068147400302,1981.0,-3.4075832764765366,BIT,92.84425565613945,29.523943813071977,0.010683923674046658,0.964929371651242,0.9480926257701773,230.21800136456312
796.4704049844237,1836.2554517133956,321.0,18.615267080195643,BIT,20.287803793990584,20.139572136586153,-1.2541711668384936,0.9786585365853658,0.12066275101361898,158.07633540097822
3036.043897216274,1868.7173447537473,934.0,-5.833410680660044,BIT,74.35754027793291,17.461439990488913,-0.014549605566549365,0.9415322580645161,0.972036264580785,136.16519706745916
502.3007371007371,1872.3936117936119,2035.0,19.973360944743405,BIT,53.92027044006825,50.99202944003327,1.5419853804013757,0.9360625574977001,0.32506076318525157,420.4103520454784
1211.669918699187,1871.9967479674797,615.0,-0.595291341183783,BIT,45.87631727221509,18.29053479046032,0.02513391575765641,0.9609375,0.917084752889318,142.6541495763865
795.7460815047021,1860.5297805642633,319.0,18.479703100760002,BIT,20.202942157025554,20.096609523938145,1.166265134706627,0.9755351681957186,0.10246340197137087,157.3985155038
2081.4921630094045,1871.1880877742947,319.0,18.759459286894067,BIT,20.376629852913027,19.92871899183996,-1.4168782049112534,0.9696048632218845,0.20851859138805817,158.79729643447033
1595.3164556962026,1873.98417721519,316.0,20.65215350672981,BIT,20.500997406865153,19.630162978487252,-1.5470009587429048,0.9753086419753086,0.28835910126852743,159.8477291569666
797.4625,1884.0,320.0,16.969204214236772,BIT,20.19158240455661,20.178639696471116,0.0,0.9696969696969697,0.03579915631461058,157.33832212474306
798.3918495297805,1907.7147335423197,319.0,18.39708695365372,BIT,20.211757654100186,20.08669461954843,0.6595644001071853,0.9666666666666667,0.11107199750155013,156.98543476826862
1690.7158908507224,1925.9695024077046,623.0,-0.4662394121190019,BIT,45.65872031789881,18.479886073863725,0.027499167019065036,0.967391304347826,0.9144320449140426,144.1382467606315
1476.742700729927,1934.9375,2192.0,18.10872569738704,BIT,52.872185551908935,52.78742689424682,1.2442643596214886,0.9807606263982103,0.05660037111253257,412.19061549037826
504.9403714565005,1935.5742913000977,2046.0,20.05263097052528,BIT,54.047518954100354,50.981750421697434,-1.561811387268259,0.9376718606782768,0.33200841457151614,421.4210448741973
1247.2212230215828,1934.9424460431655,556.0,-1.253471373308999,BIT,44.582977049542826,16.94798968267792,-0.002587979682747035,0.9805996472663139,0.9249269611569184,132.14844705027377
1592.7460815047023,1922.5297805642633,319.0,18.479703100760002,BIT,20.202942157025554,20.096609523938145,1.166265134706627,0.9755351681957186,0.10246340197137087,157.3985155038
1212.7764227642276,1935.4634146341464,492.0,-1.6979150497522877,BIT,43.081680543122836,15.576497426169187,0.02861698210173661,0.9534883720930233,0.9323498788013078,121.49741321516291
204.72644721906923,2008.9091940976164,3524.0,-0.41002479390074065,BIT,108.14331231726067,44.79291604555087,0.027484316245137898,0.9625785304561595,0.9101860779024263,349.37181196925445
2078.359621451104,1966.7665615141955,317.0,18.3966330145119,BIT,20.153385875005366,20.022327307006222,1.1681109774504654,0.9694189602446484,0.1138587695779067,156.9831650725595
2942.5609028960816,2008.5293867120954,2348.0,-2.695808272091943,BIT,97.06903905054455,33.365489978962195,0.01355361130436171,0.963084495488105,0.9390687125937953,260.1808411296784
1591.4702194357367,1970.194357366771,319.0,18.690151769196767,BIT,20.327268712645406,19.972752257081726,-1.442469438226998,0.9785276073619632,0.1859481265205546,158.45075884598384
282.8667772249862,2009.9076838032063,1809.0,-3.7906652514720776,BIT,90.5947726038506,27.72778745890333,-0.047184248942717104,0.9456351280710925,0.9520109780806253,216.41936659040616
1248.154078549849,1999.953172205438,662.0,-0.24735339296680436,BIT,46.64337815390262,19.217430912016255,-0.0011403374020618438,0.9821958456973294,0.9111803640729724,149.84359763264004
1594.191823899371,2017.4213836477988,318.0,18.460857017784466,BIT,20.189727604801213,20.054371948640274,1.2277282258597793,0.9784615384615385,0.11560027095077102,157.30428508892234
1483.1643897996357,2058.6989981785064,2196.0,18.18402321077421,BIT,53.002967539617266,52.75307766431026,1.3546935484003921,0.9821109123434705,0.09698995223042552,413.1883075427583
