CentroidX,CentroidY,Area(pix),Speed(mm/s),ObjClass,MajorAxisLength(pix),MinorAxisLength(pix),Orientation(rad),Solidity,Eccentricity,Diameter(um)
1941.7502287282707,2058.7195791399818,2186.0,18.139584211027405,BIT,52.922787940579596,52.59247885784673,-1.4263892154981634,0.9815895823978447,0.11155144341341201,412.5994907961131
2526.001443001443,2056.839826839827,693.0,-0.026066718851385673,BIT,47.45655728592459,19.960748011001012,-0.027325742682324336,0.9558620689655173,0.9072411047953943,155.68719937378336
1250.2289293849658,2058.8041002277905,878.0,1.9065376221784547,BIT,49.85741162167736,23.89617957123187,-0.009685712217921241,0.9680264608599779,0.8776563660418492,186.3317202772307
2207.313269493844,2058.410396716826,731.0,0.19398676626062183,BIT,48.19850156689152,20.72276208673943,-0.026237965333523017,0.9618421052631579,0.9028545143943064,161.6263378866926
1727.8119402985074,2062.1194029850744,670.0,-0.019427826030787188,BIT,46.64849855553699,19.55157038794593,-0.034039682566749205,0.9640287769784173,0.9079283579565324,152.52172304413827
1596.3157894736842,2067.863777089783,323.0,19.067569746594977,BIT,20.595115766172043,19.97284847194047,1.3478381517660982,0.96996996996997,0.24395844562632665,160.33784873297486
2077.968944099379,2068.192546583851,322.0,19.002951367450997,BIT,20.523886045741627,19.988195083951037,-1.510952524570815,0.9583333333333334,0.2269811759517954,160.014756837255
508.08430799220275,2114.829434697856,2052.0,20.026984526737102,BIT,54.0665457294076,50.864911026375076,-1.4382194161523743,0.9391304347826087,0.33900813255106194,421.09405271589804
1248.5369318181818,2114.2414772727275,704.0,0.16079499273293152,BIT,47.20587397134479,20.254420948854918,-0.002266023825238365,0.9777777777777777,0.9032732878540813,157.92953991279518
961.0168955547524,2154.0845681243222,11068.0,18.13372451174351,BIT,118.80146003568964,118.62166242292683,1.302291522172121,0.9894510995887716,0.05499607413058608,926.2283042243694
203.07312753036436,2154.8825910931173,3952.0,0.45729758667505394,BIT,111.06558819590822,48.74252201460675,0.026773563152727765,0.9650793650793651,0.8985542296403362,380.16865682357025
2940.9288580809925,2154.5906603429407,2741.0,-1.925102869075932,BIT,101.07917063135388,37.28112844794055,0.014105987271383263,0.9651408450704225,0.9294964853721638,290.7160496867568
1592.119496855346,2115.9937106918237,318.0,20.950080871078946,BIT,20.682596368072204,19.58246155944792,1.5477998836811795,0.9636363636363636,0.32179705158462885,161.26288413762498
812.4182389937107,2117.1572327044023,318.0,18.49617650832519,BIT,20.200953739187156,20.041405888065377,-1.412106925963283,0.9695121951219512,0.12543401519689024,157.48088254162593
281.2809065934066,2156.0178571428573,1456.0,-4.568968318260961,BIT,84.8233811298153,23.763509787398664,-0.04742493710463343,0.9448410123296561,0.9599554130558315,185.48269699825886
813.3425925925926,2140.7901234567903,324.0,18.867198740233917,BIT,20.53902106134771,20.086492049215355,1.0773679468281199,0.9671641791044776,0.2087578921818043,159.3359937011696
510.6942028985507,2178.06231884058,2070.0,19.105750334332676,BIT,53.64197938284492,51.20558176474589,-1.3603476359504807,0.9430523917995444,0.29795347481022094,417.3747543463248
1482.158352402746,2177.5427917620136,2185.0,18.813847745925695,BIT,53.06025792620485,52.430230735648784,1.3995340170643147,0.9837910850968032,0.15364447288102695,413.580020697034
1249.7490952955368,2177.6755126658627,829.0,1.2731569626385113,BIT,49.31879225670591,22.880921754790233,-0.00903479847210936,0.9684579439252337,0.885867035713913,178.4144620329814
2079.327044025157,2162.8584905660377,318.0,18.687213677462918,BIT,20.31995117654566,19.92971768283888,-1.5346211818606084,0.9724770642201835,0.19503868797811041,158.43606838731458
1593.0783699059562,2163.6269592476488,319.0,18.835267672767454,BIT,20.418307740393743,19.895097663519092,-1.4855528434586478,0.9666666666666667,0.22492775456705216,159.1763383638373
809.8296529968454,2165.589905362776,317.0,18.223644670235988,BIT,20.176681659662744,20.00359623012585,0.3356721080783484,0.9783950617283951,0.13070342892871198,156.11822335117995
1690.4170471841705,2191.20395738204,657.0,-0.2325019092439593,BIT,46.39494015994723,19.231986773414505,0.03136141648974127,0.9605263157894737,0.9100367052614504,150.01810256638348
809.4018987341772,2188.8481012658226,316.0,18.37786842942609,BIT,20.124508845792352,19.997467637023494,1.4059993859581668,0.9753086419753086,0.11218587466389912,156.88934214713046
808.671875,2213.35,320.0,18.510438774169785,BIT,20.287651922446802,20.076815564816062,0.9032474222534909,0.9726443768996961,0.14379393913595037,157.55219387084892
1595.269592476489,2214.5799373040754,319.0,18.580762743001628,BIT,20.266059284944482,20.03624682739655,1.3154745527649518,0.9696048632218845,0.1501697381155415,157.90381371500814
501.5785083415113,2243.896467124632,2038.0,20.041737557838722,BIT,54.04270618983008,50.92439879174952,1.508367055167425,0.9340054995417049,0.33477188989505297,421.28215386244375
1211.3858024691358,2243.6018518518517,648.0,-0.38470159309740026,BIT,46.565605650737005,19.005148204985883,0.02591045542489798,0.9529411764705882,0.9129206761717797,148.22975628110555
810.2515723270441,2236.5943396226417,318.0,18.317976332390966,BIT,20.16102194283041,20.077856334363457,-0.24323208622103468,0.9754601226993865,0.09073655265518078,156.58988166195482
206.97495769881556,2295.4433164128595,2955.0,-1.5300597331250714,BIT,103.76371038023723,39.33416430873168,0.030446781960399516,0.9572400388726919,0.9253662050663584,306.82090213890433
284.9956840742339,2296.031074665516,2317.0,-2.793688209243255,BIT,97.44724847928403,33.023877670830444,-0.043244372829943735,0.949979499794998,0.9408260782710361,257.7093727166078
2944.776990185387,2294.760632497274,1834.0,-3.721132118922057,BIT,90.85551245766408,27.964138376427023,0.00977469688181947,0.9607124148768988,0.9514553124869769,218.05339520533164
811.2232704402516,2260.4779874213837,318.0,18.343219737715145,BIT,20.189470350775476,20.04667671314972,0.6515801587503222,0.9754601226993865,0.11872377472939023,156.71609868857573
2077.3353846153846,2261.606153846154,325.0,19.03634255428433,BIT,20.543695309909285,20.152372014393507,-1.5396438817716094,0.9587020648967551,0.1942520037788053,160.18171277142164
1592.7003154574134,2263.287066246057,317.0,18.37779569279399,BIT,20.222612461048026,19.954528409729747,0.9124731736864693,0.9664634146341463,0.16228849904089654,156.88897846396995
3036.656279508971,2295.0462700661,1059.0,-5.460779015221234,BIT,76.98309127479808,19.09382850013476,-0.016859397659714347,0.9540540540540541,0.9687533083786545,148.89961444938064
1471.995444191344,2305.1466970387246,2195.0,18.119139079357772,BIT,52.905791922623614,52.825601235831854,0.9836409112034442,0.9812248547161377,0.05503775673290335,412.3285928014905
499.85518590998043,2305.7592954990214,2044.0,20.019291946547156,BIT,54.051612006743184,50.90163779290288,1.439645365542611,0.9358974358974359,0.3363897809101637,420.9959723184762
1210.6889495225103,2305.3956343792634,733.0,0.2120763066451712,BIT,48.19295876277073,20.75045423553241,0.02782130700750678,0.9632063074901446,0.9025570680104337,161.84793475640336
1932.3759124087592,2314.142791970803,2192.0,18.12186036841991,BIT,52.965802886672925,52.694824781864796,-0.9979814395368576,0.981199641897941,0.10102483125194214,412.36464988156376
2169.494749124854,2313.8564760793465,857.0,1.6867339604698675,BIT,49.66428335347476,23.53158940192034,0.03785635098552953,0.9607623318385651,0.8806254144459302,183.58417450587336
1688.8937198067633,2317.4444444444443,828.0,1.5935804612629312,BIT,48.916888347815664,22.92204182166984,0.024534970431401747,0.9661610268378062,0.8834149277444621,178.7713606504709
1591.4702194357367,2310.8056426332287,319.0,18.690151769255817,BIT,20.327268712645402,19.972752257081723,1.4424694382269967,0.9785276073619632,0.1859481265205546,158.4507588462791
812.4192546583851,2327.9875776397516,322.0,16.817368929651078,BIT,20.44891152285314,20.05076976509531,0.26019980989344677,0.9640718562874252,0.19636969775089044,156.54118688066816
813.3425925925926,2351.7901234567903,324.0,18.867198740233917,BIT,20.53902106134771,20.086492049215355,1.0773679468281199,0.9671641791044776,0.2087578921818043,159.3359937011696
498.1356344190569,2370.2761302868253,2057.0,19.12153233933936,BIT,53.674129815333266,51.17189917747332,1.35801858647101,0.9418498168498168,0.30176901802410094,417.57992041141165
1209.8370098039215,2370.107843137255,816.0,1.4318842392920264,BIT,49.024646219215185,22.66102265009906,0.0372535093676803,0.9634002361275088,0.8867562407082524,176.79058193132732
1594.0623052959502,2358.0,321.0,20.995835646800607,BIT,20.709838009003775,19.740370892935477,1.5707963267948966,0.963963963963964,0.3023780234200118,161.48021932230287
2080.45625,2361.771875,320.0,18.65367952827047,BIT,20.35326104754907,20.008285370823806,1.1634034159563948,0.9696969696969697,0.1833344726033594,158.26839764135235
809.925,2376.59375,320.0,18.67232082903401,BIT,20.328104199707628,20.048380349689825,1.3152180503749764,0.9726443768996961,0.1653225601906032,158.36160414517005
975.3078315980082,2437.6032593933905,11045.0,18.078302007364314,BIT,118.62235076949474,118.55347091281263,-0.6292875744931816,0.989074952986478,0.03407334715124392,924.5794847190883
287.4187564410855,2439.1281346616283,2911.0,-1.5291244508092756,BIT,103.28408574108062,38.953457131548916,-0.04357960279408567,0.9534883720930233,0.9261527246133635,303.9782020535542
209.34799154334038,2438.7742071881607,2365.0,-2.6605831314128583,BIT,97.88575390786674,33.46788709640041,0.031184559184723026,0.9524768425291985,0.9397335610653034,261.07027593182534
809.374213836478,2399.7955974842766,318.0,18.387877088754035,BIT,20.223324575887073,20.022186573165012,0.8126194067796328,0.9724770642201835,0.14068676334283137,156.9393854437702
3038.9955070603337,2438.1014120667523,1558.0,-4.225506595455927,BIT,86.27349304962559,25.03657167947828,-0.01318642812082309,0.9611351017890192,0.9569660041578945,195.23247825110562
2947.112128146453,2438.1029748283754,1311.0,-4.89762370945056,BIT,82.54611445604242,22.080050991852726,0.011919133163117457,0.9534545454545454,0.9635613397609718,172.1754961741756
1596.3208722741433,2408.613707165109,321.0,18.74558046608976,BIT,20.4281082106643,20.00101681849829,1.1559166007143107,0.9727272727272728,0.20341333993425775,158.72790233044879
1474.196338672769,2431.623798627002,2185.0,18.742736665486614,BIT,52.95788199161309,52.53238559485146,1.2823983827097856,0.9837910850968032,0.1265096146327654,412.655576651326
502.2999016715831,2432.3957718780725,2034.0,19.981334364959864,BIT,53.93334333987273,51.003041257639005,1.5418067113431897,0.9356025758969642,0.32513363713675036,420.51201315323823
1211.669918699187,2431.9967479674797,615.0,-0.595291341183783,BIT,45.87631727221509,18.29053479046032,0.02513391575765641,0.9609375,0.917084752889318,142.6541495763865
808.6417445482866,2424.2803738317757,321.0,18.615743742840724,BIT,20.489436156104794,19.941332690325545,0.9023369450876669,0.9727272727272728,0.22975092408728034,158.07871871420363
2524.7009174311925,2437.543119266055,545.0,-1.373725075384293,BIT,44.607979417729695,16.76998376316956,-0.025138737322410412,0.956140350877193,0.9266434618578174,130.7955929019267
2490.3307240704503,2437.545988258317,511.0,-1.6579451831221235,BIT,43.953057336870266,15.998668129340768,0.01754188460619814,0.9428044280442804,0.931401123925403,124.76260298565664
1726.493307839388,2442.9177820267687,523.0,-1.4380496881693734,BIT,43.73798380986548,16.305530924699276,-0.027963351208870887,0.9578754578754579,0.9279116229347815,127.18145343013688
810.2351097178683,2447.567398119122,319.0,18.32227785978212,BIT,20.225684311781503,20.075929832806107,0.25570513110202225,0.9785276073619632,0.12146409151016187,156.6113892989106
1592.0931677018634,2456.6242236024846,322.0,19.156629491414456,BIT,20.6205238257009,19.887216428404695,1.5603016899546087,0.9640718562874252,0.2643092411017703,160.7831474570723
2076.655172413793,2458.025078369906,319.0,20.825641398301407,BIT,20.61090588170465,19.70850918606396,1.5005933926038475,0.9755351681957186,0.2926569077964449,160.6717966419317
811.2539184952979,2471.4702194357365,319.0,18.47970310076001,BIT,20.202942157025557,20.096609523938145,1.1662651347066317,0.9755351681957186,0.10246340197137195,157.39851550380004
504.9316072300928,2495.583292623351,2047.0,20.05873595421817,BIT,54.05819950805796,50.99465057106367,-1.5537840825807558,0.9377004122766834,0.3318598816360509,421.49888341628167
1247.2212230215828,2494.9424460431655,556.0,-1.253471373308999,BIT,44.582977049542826,16.94798968267792,-0.002587979682747035,0.9805996472663139,0.9249269611569184,132.14844705027377
1212.7637474541752,2495.458248472505,491.0,-1.715264621102289,BIT,43.12274386314615,15.552711826670336,0.028280204317554465,0.9533980582524272,0.9326967943390388,121.3109053231504
1593.0315457413249,2504.353312302839,317.0,18.69783249334083,BIT,20.327183077342802,19.85906186175049,1.5265575625124361,0.9635258358662614,0.2133735961995898,158.48916246670416
1945.2302781577748,2563.142270861833,2193.0,18.152840377922587,BIT,52.942432854314944,52.74119594168445,-1.4293455244948734,0.9807692307692307,0.08710714645156663,412.77513500747426
2209.04295154185,2562.909691629956,908.0,2.3568419425007185,BIT,50.19186927045957,24.60900315518098,-0.03259715576311648,0.9628844114528102,0.8715545217548888,191.96052428125898
1729.4039580908034,2566.5646100116414,859.0,1.7240348521765831,BIT,49.52273485929592,23.594292581142682,-0.03339951570189391,0.9651685393258427,0.8792104801824634,184.05043565220728
2081.4392523364486,2555.722741433022,321.0,18.891786417624562,BIT,20.46058707155893,19.971958179895047,1.4299439691792488,0.9756838905775076,0.21723861292424426,159.45893208812282
2078.2974683544303,2651.5,316.0,18.499505011200654,BIT,20.199057472287837,19.912466675776862,1.5707963267948966,0.9693251533742331,0.16785512164728086,157.49752505600327
1728.9451371571072,2685.3403990024935,802.0,1.2724690445720697,BIT,48.66626228010119,22.416306967764935,-0.02740654893437888,0.9662650602409638,0.8876011377291148,174.83774579600785
2077.9566563467492,2751.1176470588234,323.0,19.132928010708355,BIT,20.61047059272746,19.963364878474433,-1.482891435506937,0.9584569732937686,0.24861237437553013,160.66464005354177
1934.081043956044,2809.570054945055,2184.0,18.777836818822866,BIT,52.99018108723892,52.47441333600959,1.4423711674832531,0.9820143884892086,0.1391826277939548,413.11187864469724
2488.268456375839,2807.578523489933,745.0,0.7210350130061656,BIT,48.212992931543084,21.114084153577927,0.017417304936178626,0.9551282051282052,0.8990073749590709,164.652420156074
2170.379042690815,2809.318240620957,773.0,0.7183921847763131,BIT,48.711472104806056,21.54468997717116,0.029924915398650193,0.9638403990024937,0.89687115430229,168.05030426350984
1689.7455782312925,2812.912925170068,735.0,0.5733626621653194,BIT,47.63399888675352,20.883225235499342,0.027065023423525177,0.963302752293578,0.8987750565377189,162.88035194598382
2079.3753943217666,2845.7854889589908,317.0,18.535438735180488,BIT,20.237258147150843,19.940098268544183,1.3454079640149892,0.9664634146341463,0.17073953463729594,157.67719367590243
2489.330158730159,2934.109523809524,630.0,-0.7387427955392525,BIT,46.788676559339265,18.47506931620928,0.015522447207319469,0.9559939301972686,0.9187404526356248,144.06977215241378
1690.7564102564102,2939.49358974359,624.0,-0.7530554262433586,BIT,46.030498036923476,18.449852675658978,0.026715126163265736,0.9570552147239264,0.9161576949048192,143.90159874164053
2077.2910216718265,2944.495356037152,323.0,19.158201196347477,BIT,20.621998325187032,19.9445834985044,1.5429563719833026,0.9528023598820059,0.25420308058769153,160.79100598173738
2207.299723756906,3071.9654696132598,724.0,0.3712144780273352,BIT,47.944349931777694,20.573920328595083,-0.022839558955304526,0.9627659574468085,0.9032470834225661,160.45457373632803
2489.0588235294117,3230.769230769231,663.0,-0.4602981326122553,BIT,47.31710090086256,19.296618623543445,0.01569846559459026,0.9484978540772532,0.9130646252593698,150.47642240865292
2169.4289044289044,3327.444055944056,858.0,1.984398863959342,BIT,49.52273350957287,23.531798465809043,0.03250730416992103,0.955456570155902,0.8798931259972194,183.55888608350193
2490.343811394892,3482.6070726915523,509.0,-1.6621530222158558,BIT,43.85341599937587,15.993049475509515,0.016192941580821896,0.9391143911439115,0.9311276795977101,124.71631675562558
2524.7269372693727,3482.667896678967,542.0,-1.12965484075532,BIT,44.228930848720374,16.73901238285771,-0.031410580628689636,0.9575971731448764,0.925616433971792,130.57379675169148
2208.97799779978,3576.4389438943895,909.0,2.0096399352681757,BIT,50.67716946176077,24.532755942360502,-0.03393679797227158,0.9568421052631579,0.8750133545208494,191.37290917466925
2489.0060422960723,3763.907854984894,662.0,-0.17157013286639966,BIT,46.97182369018468,19.32862995540062,0.0193687226559595,0.9511494252873564,0.9114124077055071,150.7340509388198
2170.3268229166665,3822.8932291666665,768.0,1.0348770496373447,BIT,48.20588565415764,21.5935254946847,0.026692407798752912,0.9624060150375939,0.8940617379188979,168.41852459564814
2487.442284325638,3890.3013365735114,823.0,1.5173289057996993,BIT,49.29569575574418,22.80277389460687,0.023278603663283166,0.9481566820276498,0.8865820862788506,177.83727909604633
3047.315308988764,1338.3396535580525,4272.0,-1.3219001427355508,SND,122.11286243127925,47.9269215385577,-1.933839887691685e-06,0.9868329868329868,0.9197603111114666,373.6991954324624
2947.874740484429,1338.3515570934255,1445.0,-5.655259733562837,SND,90.03878599980695,22.136121509079594,0.0008455084932273182,0.9796610169491525,0.9693076436369612,172.60139626127332
668.9248604269294,2066.3364860426927,15225.0,18.013507149583447,AIR,139.34661897220278,139.11660186512825,0.6998014901897118,0.989471631897056,0.05743380030962661,1085.4727502354206
413.1399618502623,2190.6344778254647,4194.0,-1.5178343246815889,SND,120.88172635605784,44.17757141370537,0.0017818974734786885,0.9817415730337079,0.9308266046269218,344.46497025955233
